--2016-05-25 02:25:22--  http://10.30.50.93:8000/
Connecting to 10.30.50.93:8000... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13193358 (13M) [text/html]
Saving to: ‘index.html.2’

     0K .......... .......... .......... .......... ..........  0%  309K 41s
  3550K .......... .......... .......... .......... .......... 27%  478K 20s
  3600K .......... .......... .......... .......... .......... 28%  332K 20s
  3650K .......... .......... .......... .......... .......... 28%  758K 20s
  3700K .......... .......... .......... .......... .......... 29%  464K 20s
  3750K .......... .......... .......... .......... .......... 29%  477K 19s
  3800K .......... .......... .......... .......... .......... 29%  461K 19s
  3850K .......... .......... .......... .......... .......... 30%  450K 19s
  3900K .......... .......... .......... .......... .......... 30%  478K 19s
  3950K .......... .......... .......... .......... .......... 31%  477K 19s
  4000K .......... .......... .......... .......... .......... 31%  462K 19s
  4050K .......... .......... .......... .......... .......... 31%  474K 19s
  4100K .......... .......... .......... .......... .......... 32%  479K 19s
  4150K .......... .......... .......... .......... .......... 32%  461K 19s
  4200K .......... .......... .......... .......... .......... 32%  466K 18s
  4250K .......... .......... .......... .......... .......... 33%  460K 18s
  4300K .......... .......... .......... .......... .......... 33%  478K 18s
  4350K .......... .......... .......... .......... .......... 34%  474K 18s
  4400K .......... .......... .......... .......... .......... 34%  464K 18s
  4450K .......... .......... .......... .......... .......... 34%  477K 18s
  4500K .......... .......... .......... .......... .......... 35%  475K 18s
  4550K .......... .......... .......... .......... .......... 35%  463K 18s
  4600K .......... .......... .......... .......... .......... 36%  476K 18s
  4650K .......... .......... .......... .......... .......... 36%  477K 17s
  4700K .......... .......... .......... .......... .......... 36%  463K 17s
  4750K .......... .......... .......... .......... .......... 37%  476K 17s
  4800K .......... .......... .......... .......... .......... 37%  476K 17s
  4850K .......... .......... .......... .......... .......... 38%  292K 17s
  4900K .......... .......... .......... .......... .......... 38% 1.10M 17s
  4950K .......... .......... .......... .......... .......... 38%  448K 17s
  5000K .......... .......... .......... .......... .......... 39%  475K 17s
  5050K .......... .......... .......... .......... .......... 39%  439K 17s
  5100K .......... .......... .......... .......... .......... 39%  492K 17s
  5150K .......... .......... .......... .......... .......... 40%  475K 16s
  5200K .......... .......... .......... .......... .......... 40%  476K 16s
  5250K .......... .......... .......... .......... .......... 41%  461K 16s
  5300K .......... .......... .......... .......... .......... 41%  479K 16s
  5350K .......... .......... .......... .......... .......... 41%  476K 16s
  5400K .......... .......... .......... .......... .......... 42%  464K 16s
  5450K .......... .......... .......... .......... .......... 42%  474K 16s
  5500K .......... .......... .......... .......... .......... 43%  452K 16s
  5550K .......... .......... .......... .......... .......... 43%  476K 16s
  5600K .......... .......... .......... .......... .......... 43%  475K 15s
  5650K .......... .......... .......... .......... .......... 44%  462K 15s
  5700K .......... .......... .......... .......... .......... 44%  427K 15s
  5750K .......... .......... .......... .......... .......... 45%  521K 15s
  5800K .......... .......... .......... .......... .......... 45%  462K 15s
  5850K .......... .......... .......... .......... .......... 45%  476K 15s
  5900K .......... .......... .......... .......... .......... 46%  479K 15s
  5950K .......... .......... .......... .......... .......... 46%  460K 15s
  6000K .......... .......... .......... .......... .......... 46%  477K 15s
  6050K .......... .......... .......... .......... .......... 47%  479K 14s
  6100K .......... .......... .......... .......... .......... 47%  460K 14s
  6150K .......... .......... .......... .......... .......... 48%  480K 14s
  6200K .......... .......... .......... .......... .......... 48%  354K 14s
  6250K .......... .......... .......... .......... .......... 48%  670K 14s
  6300K .......... .......... .......... .......... .......... 49%  472K 14s
  6350K .......... .......... .......... .......... .......... 49%  466K 14s
  6400K .......... .......... .......... .......... .......... 50%  476K 14s
  6450K .......... .......... .......... .......... .......... 50%  474K 14s
  6500K .......... .......... .......... .......... .......... 50%  465K 14s
  6550K .......... .......... .......... .......... .......... 51%  476K 13s
  6600K .......... .......... .......... .......... .......... 51%  474K 13s
  6650K .......... .......... .......... .......... .......... 52%  462K 13s
  6700K .......... .......... .......... .......... .......... 52%  480K 13s
  6750K .......... .......... .......... .......... .......... 52%  473K 13s
  6800K .......... .......... .......... .......... .......... 53%  465K 13s
  6850K .......... .......... .......... .......... .......... 53%  474K 13s
  6900K .......... .......... .......... .......... .......... 53%  464K 13s
  6950K .......... .......... .......... .......... .......... 54%  474K 13s
  7000K .......... .......... .......... .......... .......... 54%  480K 12s
  7050K .......... .......... .......... .......... .......... 55%  461K 12s
  7100K .......... .......... .......... .......... .......... 55%  475K 12s
  7150K .......... .......... .......... .......... .......... 55%  479K 12s
  7200K .......... .......... .......... .......... .......... 56%  462K 12s
  7250K .......... .......... .......... .......... .......... 56%  475K 12s
  7300K .......... .......... .......... .......... .......... 57%  478K 12s
  7350K .......... .......... .......... .......... .......... 57%  462K 12s
  7400K .......... .......... .......... .......... .......... 57%  476K 12s
  7450K .......... .......... .......... .......... .......... 58%  477K 11s
  7500K .......... .......... .......... .......... .......... 58%  463K 11s
  7550K .......... .......... .......... .......... .......... 58%  474K 11s
  7600K .......... .......... .......... .......... .......... 59%  464K 11s
  7650K .......... .......... .......... .......... .......... 59%  475K 11s
  7700K .......... .......... .......... .......... .......... 60%  477K 11s
  7750K .......... .......... .......... .......... .......... 60%  464K 11s
  7800K .......... .......... .......... .......... .......... 60%  461K 11s
  7850K .......... .......... .......... .......... .......... 61%  479K 11s
  7900K .......... .......... .......... .......... .......... 61%  462K 11s
  7950K .......... .......... .......... .......... .......... 62%  476K 10s
  8000K .......... .......... .......... .......... .......... 62%  475K 10s
  8050K .......... .......... .......... .......... .......... 62%  464K 10s
  8100K .......... .......... .......... .......... .......... 63%  477K 10s
  8150K .......... .......... .......... .......... .......... 63%  459K 10s
  8200K .......... .......... .......... .......... .......... 64%  479K 10s
  8250K .......... .......... .......... .......... .......... 64%  476K 10s
  8300K .......... .......... .......... .......... .......... 64%  313K 10s
  8350K .......... .......... .......... .......... .......... 65%  885K 10s
  8400K .......... .......... .......... .......... .......... 65%  475K 9s
  8450K .......... .......... .......... .......... .......... 65%  465K 9s
  8500K .......... .......... .......... .......... .......... 66%  476K 9s
  8550K .......... .......... .......... .......... .......... 66%  477K 9s
  8600K .......... .......... .......... .......... .......... 67%  462K 9s
  8650K .......... .......... .......... .......... .......... 67%  478K 9s
  8700K .......... .......... .......... .......... .......... 67%  475K 9s
  8750K .......... .......... .......... .......... .......... 68%  463K 9s
  8800K .......... .......... .......... .......... .......... 68%  478K 9s
  8850K .......... .......... .......... .......... .......... 69%  460K 8s
  8900K .......... .......... .......... .......... .......... 69%  478K 8s
  8950K .......... .......... .......... .......... .......... 69%  292K 8s
  9000K .......... .......... .......... .......... .......... 70% 1.10M 8s
  9050K .......... .......... .......... .......... .......... 70%  473K 8s
  9100K .......... .......... .......... .......... .......... 71%  478K 8s
  9150K .......... .......... .......... .......... .......... 71%  463K 8s
  9200K .......... .......... .......... .......... .......... 71%  474K 8s
  9250K .......... .......... .......... .......... .......... 72%  478K 8s
  9300K .......... .......... .......... .......... .......... 72%  462K 8s
  9350K .......... .......... .......... .......... .......... 72%  478K 7s
  9400K .......... .......... .......... .......... .......... 73%  476K 7s
  9450K .......... .......... .......... .......... .......... 73%  463K 7s
  9500K .......... .......... .......... .......... .......... 74%  332K 7s
  9550K .......... .......... .......... .......... .......... 74%  695K 7s
  9600K .......... .......... .......... .......... .......... 74%  491K 7s
  9650K .......... .......... .......... .......... .......... 75%  476K 7s
  9700K .......... .......... .......... .......... .......... 75%  465K 7s
  9750K .......... .......... .......... .......... .......... 76%  477K 7s
  9800K .......... .......... .......... .......... .......... 76%  477K 6s
  9850K .......... .......... .......... .......... .......... 76%  462K 6s
  9900K .......... .......... .......... .......... .......... 77%  415K 6s
  9950K .......... .......... .......... .......... .......... 77%  540K 6s
 10000K .......... .......... .......... .......... .......... 78%  463K 6s
 10050K .......... .......... .......... .......... .......... 78%  476K 6s
 10100K .......... .......... .......... .......... .......... 78%  463K 6s
 10150K .......... .......... .......... .......... .......... 79%  476K 6s
 10200K .......... .......... .......... .......... .......... 79%  475K 6s
 10250K .......... .......... .......... .......... .......... 79%  464K 6s
 10300K .......... .......... .......... .......... .......... 80%  475K 5s
 10350K .......... .......... .......... .......... .......... 80%  463K 5s
 10400K .......... .......... .......... .......... .......... 81%  462K 5s
 10450K .......... .......... .......... .......... .......... 81%  477K 5s
 10500K .......... .......... .......... .......... .......... 81%  477K 5s
 10550K .......... .......... .......... .......... .......... 82%  463K 5s
 10600K .......... .......... .......... .......... .......... 82%  473K 5s
 10650K .......... .......... .......... .......... .......... 83%  480K 5s
 10700K .......... .......... .......... .......... .......... 83%  457K 5s
 10750K .......... .......... .......... .......... .......... 83%  483K 4s
 10800K .......... .......... .......... .......... .......... 84%  463K 4s
 10850K .......... .......... .......... .......... .......... 84%  474K 4s
 10900K .......... .......... .......... .......... .......... 84%  475K 4s
 10950K .......... .......... .......... .......... .......... 85%  466K 4s
 11000K .......... .......... .......... .......... .......... 85%  463K 4s
 11050K .......... .......... .......... .......... .......... 86%  478K 4s
 11100K .......... .......... .......... .......... .......... 86%  385K 4s
 11150K .......... .......... .......... .......... .......... 86%  579K 4s
 11200K .......... .......... .......... .......... .......... 87%  474K 3s
 11250K .......... .......... .......... .......... .......... 87%  349K 3s
 11300K .......... .......... .......... .......... .......... 88%  696K 3s
 11350K .......... .......... .......... .......... .......... 88%  472K 3s
 11400K .......... .......... .......... .......... .......... 88%  464K 3s
 11450K .......... .......... .......... .......... .......... 89%  475K 3s
 11500K .......... .......... .......... .......... .......... 89%  463K 3s
 11550K .......... .......... .......... .......... .......... 90%  479K 3s
 11600K .......... .......... .......... .......... .......... 90%  461K 3s
 11650K .......... .......... .......... .......... .......... 90%  462K 3s
 11700K .......... .......... .......... .......... .......... 91%  476K 2s
 11750K .......... .......... .......... .......... .......... 91%  476K 2s
 11800K .......... .......... .......... .......... .......... 91%  466K 2s
 11850K .......... .......... .......... .......... .......... 92%  475K 2s
 11900K .......... .......... .......... .......... .......... 92%  474K 2s
 11950K .......... .......... .......... .......... .......... 93%  465K 2s
 12000K .......... .......... .......... .......... .......... 93%  363K 2s
 12050K .......... .......... .......... .......... .......... 93%  640K 2s
 12100K .......... .......... .......... .......... .......... 94%  461K 2s
 12150K .......... .......... .......... .......... .......... 94%  478K 1s
 12200K .......... .......... .......... .......... .......... 95%  463K 1s
 12250K .......... .......... .......... .......... .......... 95%  475K 1s
 12300K .......... .......... .......... .......... .......... 95%  478K 1s
 12350K .......... .......... .......... .......... .......... 96%  461K 1s
 12400K .......... .......... .......... .......... .......... 96%  478K 1s
 12450K .......... .......... .......... .......... .......... 97%  477K 1s
 12500K .......... .......... .......... .......... .......... 97%  462K 1s
 12550K .......... .......... .......... .......... .......... 97%  477K 1s
 12600K .......... .......... .......... .......... .......... 98%  478K 0s
 12650K .......... .......... .......... .......... .......... 98%  339K 0s
 12700K .......... .......... .......... .......... .......... 98%  730K 0s
 12750K .......... .......... .......... .......... .......... 99%  461K 0s
 12800K .......... .......... .......... .......... .......... 99%  474K 0s
 12850K .......... .......... .......... ....                 100%  500K=27s

2016-05-25 02:25:50 (469 KB/s) - ‘index.html.2’ saved [13193358/13193358]

