--2016-05-25 02:28:14--  http://10.30.50.93:8000/
Connecting to 10.30.50.93:8000... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13193358 (13M) [text/html]
Saving to: ‘index.html.8’

     0K .......... .......... .......... .......... ..........  0%  386K 33s
  3850K .......... .......... .......... .......... .......... 30%  150K 21s
  3900K .......... .......... .......... .......... .......... 30%  464K 21s
  3950K .......... .......... .......... .......... .......... 31%  449K 21s
  4000K .......... .......... .......... .......... .......... 31%  417K 21s
  4050K .......... .......... .......... .......... .......... 31%  464K 21s
  4100K .......... .......... .......... .......... .......... 32%  406K 21s
  4150K .......... .......... .......... .......... .......... 32%  476K 21s
  4200K .......... .......... .......... .......... .......... 32%  476K 21s
  4250K .......... .......... .......... .......... .......... 33%  370K 20s
  4300K .......... .......... .......... .......... .......... 33%  160K 21s
  4350K .......... .......... .......... .......... .......... 34%  463K 21s
  4400K .......... .......... .......... .......... .......... 34%  464K 20s
  4450K .......... .......... .......... .......... .......... 34%  439K 20s
  4500K .......... .......... .......... .......... .......... 35%  463K 20s
  4550K .......... .......... .......... .......... .......... 35%  450K 20s
  4600K .......... .......... .......... .......... .......... 36%  396K 20s
  4650K .......... .......... .......... .......... .......... 36%  477K 20s
  4700K .......... .......... .......... .......... .......... 36%  377K 20s
  4750K .......... .......... .......... .......... .......... 37%  594K 19s
  4800K .......... .......... .......... .......... .......... 37%  428K 19s
  4850K .......... .......... .......... .......... .......... 38%  438K 19s
  4900K .......... .......... .......... .......... .......... 38%  397K 19s
  4950K .......... .......... .......... .......... .......... 38%  428K 19s
  5000K .......... .......... .......... .......... .......... 39% 87.8K 20s
  5050K .......... .......... .......... .......... .......... 39%  369K 19s
  5100K .......... .......... .......... .......... .......... 39%  440K 19s
  5150K .......... .......... .......... .......... .......... 40%  139K 20s
  5200K .......... .......... .......... .......... .......... 40%  459K 19s
  5250K .......... .......... .......... .......... .......... 41%  150K 20s
  5300K .......... .......... .......... .......... .......... 41%  450K 19s
  5350K .......... .......... .......... .......... .......... 41%  464K 19s
  5400K .......... .......... .......... .......... .......... 42%  370K 19s
  5450K .......... .......... .......... .......... .......... 42%  577K 19s
  5500K .......... .......... .......... .......... .......... 43%  447K 19s
  5550K .......... .......... .......... .......... .......... 43%  451K 19s
  5600K .......... .......... .......... .......... .......... 43%  449K 18s
  5650K .......... .......... .......... .......... .......... 44%  379K 18s
  5700K .......... .......... .......... .......... .......... 44%  491K 18s
  5750K .......... .......... .......... .......... .......... 45%  464K 18s
  5800K .......... .......... .......... .......... .......... 45%  440K 18s
  5850K .......... .......... .......... .......... .......... 45%  448K 18s
  5900K .......... .......... .......... .......... .......... 46%  463K 18s
  5950K .......... .......... .......... .......... .......... 46%  440K 17s
  6000K .......... .......... .......... .......... .......... 46%  464K 17s
  6050K .......... .......... .......... .......... .......... 47%  461K 17s
  6100K .......... .......... .......... .......... .......... 47%  379K 17s
  6150K .......... .......... .......... .......... .......... 48%  507K 17s
  6200K .......... .......... .......... .......... .......... 48%  426K 17s
  6250K .......... .......... .......... .......... .......... 48%  477K 17s
  6300K .......... .......... .......... .......... .......... 49%  439K 16s
  6350K .......... .......... .......... .......... .......... 49%  462K 16s
  6400K .......... .......... .......... .......... .......... 50%  438K 16s
  6450K .......... .......... .......... .......... .......... 50%  463K 16s
  6500K .......... .......... .......... .......... .......... 50%  417K 16s
  6550K .......... .......... .......... .......... .......... 51%  418K 16s
  6600K .......... .......... .......... .......... .......... 51%  489K 16s
  6650K .......... .......... .......... .......... .......... 52%  396K 15s
  6700K .......... .......... .......... .......... .......... 52%  493K 15s
  6750K .......... .......... .......... .......... .......... 52%  361K 15s
  6800K .......... .......... .......... .......... .......... 53%  398K 15s
  6850K .......... .......... .......... .......... .......... 53%  490K 15s
  6900K .......... .......... .......... .......... .......... 53%  451K 15s
  6950K .......... .......... .......... .......... .......... 54%  477K 15s
  7000K .......... .......... .......... .......... .......... 54%  436K 15s
  7050K .......... .......... .......... .......... .......... 55%  315K 14s
  7100K .......... .......... .......... .......... .......... 55% 99.2K 15s
  7150K .......... .......... .......... .......... .......... 55%  841K 14s
  7200K .......... .......... .......... .......... .......... 56%  437K 14s
  7250K .......... .......... .......... .......... .......... 56%  477K 14s
  7300K .......... .......... .......... .......... .......... 57%  452K 14s
  7350K .......... .......... .......... .......... .......... 57%  361K 14s
  7400K .......... .......... .......... .......... .......... 57%  450K 14s
  7450K .......... .......... .......... .......... .......... 58%  507K 14s
  7500K .......... .......... .......... .......... .......... 58%  396K 13s
  7550K .......... .......... .......... .......... .......... 58%  522K 13s
  7600K .......... .......... .......... .......... .......... 59%  425K 13s
  7650K .......... .......... .......... .......... .......... 59%  466K 13s
  7700K .......... .......... .......... .......... .......... 60%  427K 13s
  7750K .......... .......... .......... .......... .......... 60%  427K 13s
  7800K .......... .......... .......... .......... .......... 60%  407K 13s
  7850K .......... .......... .......... .......... .......... 61%  535K 13s
  7900K .......... .......... .......... .......... .......... 61%  441K 12s
  7950K .......... .......... .......... .......... .......... 62%  449K 12s
  8000K .......... .......... .......... .......... .......... 62%  387K 12s
  8050K .......... .......... .......... .......... .......... 62%  537K 12s
  8100K .......... .......... .......... .......... .......... 63%  478K 12s
  8150K .......... .......... .......... .......... .......... 63%  415K 12s
  8200K .......... .......... .......... .......... .......... 64%  153K 12s
  8250K .......... .......... .......... .......... .......... 64%  459K 12s
  8300K .......... .......... .......... .......... .......... 64%  450K 11s
  8350K .......... .......... .......... .......... .......... 65%  429K 11s
  8400K .......... .......... .......... .......... .......... 65%  464K 11s
  8450K .......... .......... .......... .......... .......... 65%  397K 11s
  8500K .......... .......... .......... .......... .......... 66%  478K 11s
  8550K .......... .......... .......... .......... .......... 66%  449K 11s
  8600K .......... .......... .......... .......... .......... 67%  450K 11s
  8650K .......... .......... .......... .......... .......... 67%  438K 11s
  8700K .......... .......... .......... .......... .......... 67%  492K 10s
  8750K .......... .......... .......... .......... .......... 68%  461K 10s
  8800K .......... .......... .......... .......... .......... 68%  439K 10s
  8850K .......... .......... .......... .......... .......... 69%  321K 10s
  8900K .......... .......... .......... .......... .......... 69%  595K 10s
  8950K .......... .......... .......... .......... .......... 69%  439K 10s
  9000K .......... .......... .......... .......... .......... 70%  435K 10s
  9050K .......... .......... .......... .......... .......... 70%  477K 9s
  9100K .......... .......... .......... .......... .......... 71%  439K 9s
  9150K .......... .......... .......... .......... .......... 71%  406K 9s
  9200K .......... .......... .......... .......... .......... 71%  429K 9s
  9250K .......... .......... .......... .......... .......... 72%  478K 9s
  9300K .......... .......... .......... .......... .......... 72%  396K 9s
  9350K .......... .......... .......... .......... .......... 72%  425K 9s
  9400K .......... .......... .......... .......... .......... 73%  478K 9s
  9450K .......... .......... .......... .......... .......... 73%  463K 8s
  9500K .......... .......... .......... .......... .......... 74%  362K 8s
  9550K .......... .......... .......... .......... .......... 74%  575K 8s
  9600K .......... .......... .......... .......... .......... 74%  370K 8s
  9650K .......... .......... .......... .......... .......... 75%  418K 8s
  9700K .......... .......... .......... .......... .......... 75%  398K 8s
  9750K .......... .......... .......... .......... .......... 76%  473K 8s
  9800K .......... .......... .......... .......... .......... 76%  440K 8s
  9850K .......... .......... .......... .......... .......... 76%  415K 7s
  9900K .......... .......... .......... .......... .......... 77%  479K 7s
  9950K .......... .......... .......... .......... .......... 77%  451K 7s
 10000K .......... .......... .......... .......... .......... 78%  436K 7s
 10050K .......... .......... .......... .......... .......... 78%  466K 7s
 10100K .......... .......... .......... .......... .......... 78%  460K 7s
 10150K .......... .......... .......... .......... .......... 79%  479K 7s
 10200K .......... .......... .......... .......... .......... 79%  378K 7s
 10250K .......... .......... .......... .......... .......... 79%  372K 6s
 10300K .......... .......... .......... .......... .......... 80%  415K 6s
 10350K .......... .......... .......... .......... .......... 80%  534K 6s
 10400K .......... .......... .......... .......... .......... 81%  418K 6s
 10450K .......... .......... .......... .......... .......... 81%  439K 6s
 10500K .......... .......... .......... .......... .......... 81%  397K 6s
 10550K .......... .......... .......... .......... .......... 82%  488K 6s
 10600K .......... .......... .......... .......... .......... 82%  478K 6s
 10650K .......... .......... .......... .......... .......... 83%  463K 5s
 10700K .......... .......... .......... .......... .......... 83%  464K 5s
 10750K .......... .......... .......... .......... .......... 83%  426K 5s
 10800K .......... .......... .......... .......... .......... 84%  399K 5s
 10850K .......... .......... .......... .......... .......... 84%  489K 5s
 10900K .......... .......... .......... .......... .......... 84%  448K 5s
 10950K .......... .......... .......... .......... .......... 85%  453K 5s
 11000K .......... .......... .......... .......... .......... 85%  415K 5s
 11050K .......... .......... .......... .......... .......... 86%  450K 4s
 11100K .......... .......... .......... .......... .......... 86%  477K 4s
 11150K .......... .......... .......... .......... .......... 86%  354K 4s
 11200K .......... .......... .......... .......... .......... 87%  466K 4s
 11250K .......... .......... .......... .......... .......... 87%  437K 4s
 11300K .......... .......... .......... .......... .......... 88%  466K 4s
 11350K .......... .......... .......... .......... .......... 88%  426K 4s
 11400K .......... .......... .......... .......... .......... 88%  407K 4s
 11450K .......... .......... .......... .......... .......... 89%  451K 3s
 11500K .......... .......... .......... .......... .......... 89%  425K 3s
 11550K .......... .......... .......... .......... .......... 90%  418K 3s
 11600K .......... .......... .......... .......... .......... 90%  487K 3s
 11650K .......... .......... .......... .......... .......... 90%  152K 3s
 11700K .......... .......... .......... .......... .......... 91%  453K 3s
 11750K .......... .......... .......... .......... .......... 91%  414K 3s
 11800K .......... .......... .......... .......... .......... 91%  478K 3s
 11850K .......... .......... .......... .......... .......... 92%  340K 2s
 11900K .......... .......... .......... .......... .......... 92%  426K 2s
 11950K .......... .......... .......... .......... .......... 93%  462K 2s
 12000K .......... .......... .......... .......... .......... 93%  465K 2s
 12050K .......... .......... .......... .......... .......... 93%  450K 2s
 12100K .......... .......... .......... .......... .......... 94%  427K 2s
 12150K .......... .......... .......... .......... .......... 94%  465K 2s
 12200K .......... .......... .......... .......... .......... 95%  425K 2s
 12250K .......... .......... .......... .......... .......... 95%  508K 1s
 12300K .......... .......... .......... .......... .......... 95%  463K 1s
 12350K .......... .......... .......... .......... .......... 96%  396K 1s
 12400K .......... .......... .......... .......... .......... 96%  462K 1s
 12450K .......... .......... .......... .......... .......... 97%  477K 1s
 12500K .......... .......... .......... .......... .......... 97%  369K 1s
 12550K .......... .......... .......... .......... .......... 97%  464K 1s
 12600K .......... .......... .......... .......... .......... 98%  452K 1s
 12650K .......... .......... .......... .......... .......... 98%  450K 0s
 12700K .......... .......... .......... .......... .......... 98%  475K 0s
 12750K .......... .......... .......... .......... .......... 99%  452K 0s
 12800K .......... .......... .......... .......... .......... 99%  448K 0s
 12850K .......... .......... .......... ....                 100%  395K=32s

2016-05-25 02:28:46 (407 KB/s) - ‘index.html.8’ saved [13193358/13193358]

